Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Overall,Overall,Overall,Unnamed: 6_level_0,Conference,Conference,Conference,Unnamed: 10_level_0,PTS/G,PTS/G,Unnamed: 13_level_0,SRS,SRS,Unnamed: 16_level_0,Polls,Polls,Polls,Unnamed: 20_level_0,Unnamed: 21_level_0
3,Mercyhurst,NEC,13,15,0.464,,13,4,0.765,,64.3,74.1,,-20.65,-10.87,,,,,,
4,Wagner,NEC,13,15,0.464,,9,8,0.529,,54.5,60.4,,-20.7,-14.78,,,,,,
5,Le Moyne,NEC,11,19,0.367,,9,8,0.529,,55.7,70.1,,-26.2,-11.75,,,,,,
6,Chicago State,NEC,9,21,0.3,,8,9,0.471,,61.8,74.1,,-23.36,-11.06,,,,,,
7,Stonehill,NEC,11,17,0.393,,7,10,0.412,,58.4,65.8,,-21.95,-14.58,,,,,,
8,New Haven,NEC,7,21,0.25,,5,12,0.294,,56.1,62.8,,-22.63,-15.9,,,,,,
9,Saint Francis (PA),NEC,3,25,0.107,,3,14,0.176,,57.6,70.9,,-28.76,-15.54,,,,,,
10,Central Connecticut State,NEC,1,27,0.036,,1,16,0.059,,53.5,72.9,,-32.83,-13.5,,,,,,
1,Western Illinois,OVC,24,5,0.828,,16,4,0.8,,74.1,61.3,,6.05,-6.72,,,,,,
2,Lindenwood,OVC,24,7,0.774,,16,4,0.8,,71.9,62.2,,6.02,-3.74,,,,,,
3,Southern Indiana,OVC,20,9,0.69,,14,6,0.7,,67.1,61.4,,1.51,-4.22,,,,,,
4,Morehead State,OVC,18,13,0.581,,13,7,0.65,,63.8,66.0,,-4.95,-2.75,,,,,,
5,Little Rock,OVC,15,15,0.5,,11,9,0.55,,59.1,63.9,,-7.02,-2.2,,,,,,
6,Tennessee-Martin,OVC,13,16,0.448,,9,11,0.45,,60.5,65.0,,-8.26,-3.8,,,,,,
7,Tennessee Tech,OVC,15,14,0.517,,8,12,0.4,,64.3,64.7,,-5.69,-5.32,,,,,,
8,Southern Illinois-Edwardsville,OVC,15,15,0.5,,8,12,0.4,,60.5,62.4,,-7.85,-5.96,,,,,,
9,Southeast Missouri State,OVC,12,17,0.414,,8,12,0.4,,64.3,68.6,,-8.21,-3.88,,,,,,
10,Tennessee State,OVC,5,24,0.172,,4,16,0.2,,59.0,75.4,,-18.99,-2.58,,,,,,
11,Eastern Illinois,OVC,4,27,0.129,,3,17,0.15,,56.9,71.9,,-16.7,-1.73,,,,,,
1,Navy,Patriot,20,7,0.741,,14,2,0.875,,69.2,60.3,,1.26,-7.59,,,,,,
2,Army,Patriot,22,6,0.786,,13,4,0.765,,64.5,55.3,,0.42,-8.8,,,,,,
3,Holy Cross,Patriot,19,9,0.679,,13,4,0.765,,60.3,57.1,,-2.42,-5.6,,,,,,
4,Lehigh,Patriot,15,12,0.556,,11,5,0.688,,65.9,65.3,,-5.03,-5.66,,,,,,
5,Loyola (MD),Patriot,12,16,0.429,,8,9,0.471,,55.3,59.7,,-11.2,-6.8,,,,,,
6,Bucknell,Patriot,11,17,0.393,,7,10,0.412,,51.5,58.1,,-13.88,-7.29,,,,,,
7,Boston University,Patriot,10,18,0.357,,6,11,0.353,,56.7,62.1,,-13.25,-7.77,,,,,,
8,Lafayette,Patriot,10,18,0.357,,6,11,0.353,,58.7,63.1,,-13.81,-9.42,,,,,,
9,American,Patriot,6,22,0.214,,4,13,0.235,,55.4,66.4,,-18.3,-7.27,,,,,,
10,Colgate,Patriot,6,22,0.214,,2,15,0.118,,53.0,65.0,,-17.65,-5.65,,,,,,
1,South Carolina,SEC,29,2,0.935,,15,1,0.938,,87.2,56.5,,47.87,17.16,,2.0,2.0,,,
2,Texas,SEC,28,3,0.903,,13,3,0.813,,85.3,56.0,,45.99,16.77,,4.0,2.0,,,
3,Vanderbilt,SEC,27,3,0.9,,13,3,0.813,,84.9,64.7,,34.93,14.76,,19.0,5.0,,,
4,Louisiana State,SEC,26,4,0.867,,12,4,0.75,,94.5,59.5,,46.41,11.48,,5.0,5.0,,,
5,Oklahoma,SEC,23,6,0.793,,11,5,0.688,,87.1,66.7,,35.34,14.89,,6.0,5.0,,,
6,Georgia,SEC,22,8,0.733,,8,8,0.5,,74.0,61.0,,24.28,11.28,,,22.0,,,
7,Kentucky,SEC,21,9,0.7,,8,8,0.5,,75.4,59.2,,31.36,15.16,,24.0,6.0,,,
8,Mississippi,SEC,21,10,0.677,,8,8,0.5,,75.3,60.9,,27.92,13.5,,12.0,12.0,,,
9,Tennessee,SEC,16,12,0.571,,8,8,0.5,,77.4,69.2,,28.64,20.39,,8.0,8.0,,,
10,Alabama,SEC,21,9,0.7,,7,9,0.438,,70.4,61.2,,25.04,15.81,,,21.0,,,
11,Texas A&M,SEC,14,11,0.56,,7,9,0.438,,66.0,68.2,,16.39,18.63,,,,,,
12,Mississippi State,SEC,18,12,0.6,,5,11,0.313,,75.1,66.5,,20.95,12.38,,,,,,
13,Florida,SEC,17,14,0.548,,5,11,0.313,,73.1,66.3,,19.33,12.46,,,,,,
14,Missouri,SEC,16,15,0.516,,4,12,0.25,,73.2,77.0,,11.54,15.28,,,,,,
15,Auburn,SEC,14,16,0.467,,3,13,0.188,,59.7,63.0,,11.09,14.39,,,,,,
16,Arkansas,SEC,12,19,0.387,,1,15,0.063,,70.6,75.4,,8.12,12.89,,,,,,
1,Chattanooga,Southern,18,9,0.667,,10,4,0.714,,62.4,60.1,,-6.46,-8.82,,,,,,
2,East Tennessee State,Southern,17,12,0.586,,10,4,0.714,,56.3,58.0,,-8.71,-6.93,,,,,,
3,Wofford,Southern,16,12,0.571,,10,4,0.714,,61.8,62.2,,-7.36,-6.92,,,,,,
4,Furman,Southern,17,12,0.586,,9,5,0.643,,62.2,65.6,,-9.2,-5.8,,,,,,
5,Mercer,Southern,17,12,0.586,,7,7,0.5,,63.0,62.7,,-9.95,-10.28,,,,,,
6,Samford,Southern,13,18,0.419,,6,8,0.429,,58.0,67.4,,-13.19,-3.86,,,,,,
7,UNC Greensboro,Southern,14,15,0.483,,4,10,0.286,,56.1,58.8,,-11.46,-8.82,,,,,,
8,Western Carolina,Southern,3,25,0.107,,0,14,0.0,,52.1,68.6,,-22.39,-5.87,,,,,,
1,McNeese State,Southland,27,4,0.871,,21,1,0.955,,67.1,53.5,,5.97,-7.61,,,,,,
2,Lamar,Southland,20,9,0.69,,17,5,0.773,,64.5,59.4,,-4.37,-9.52,,,,,,
3,Stephen F. Austin,Southland,22,9,0.71,,16,6,0.727,,75.9,68.6,,-2.14,-9.48,,,,,,
4,Texas-Rio Grande Valley,Southland,19,12,0.613,,16,6,0.727,,65.2,66.1,,-6.65,-5.75,,,,,,
5,Northwestern State,Southland,17,13,0.567,,14,8,0.636,,60.3,61.9,,-6.99,-5.42,,,,,,
6,Incarnate Word,Southland,13,16,0.448,,11,11,0.5,,65.1,72.0,,-12.47,-5.54,,,,,,
7,Nicholls State,Southland,14,15,0.483,,10,12,0.455,,62.8,63.3,,-11.79,-11.29,,,,,,
8,East Texas A&M,Southland,13,16,0.448,,9,13,0.409,,61.7,67.5,,-13.87,-8.13,,,,,,
9,Houston Christian,Southland,8,21,0.276,,6,16,0.273,,57.3,67.8,,-16.83,-6.35,,,,,,
10,Texas A&M-Corpus Christi,Southland,6,23,0.207,,5,17,0.227,,55.1,68.6,,-20.7,-7.13,,,,,,
11,Southeastern Louisiana,Southland,5,24,0.172,,4,18,0.182,,57.6,75.2,,-21.59,-3.94,,,,,,
12,New Orleans,Southland,3,27,0.1,,3,19,0.136,,61.2,81.3,,-24.77,-4.74,,,,,,
1,North Dakota State,Summit,26,3,0.897,,15,1,0.938,,79.9,60.7,,15.06,-4.12,,,,,,
2,South Dakota State,Summit,24,6,0.8,,14,2,0.875,,77.1,61.7,,17.32,1.86,,,,,,
3,South Dakota,Summit,22,8,0.733,,12,4,0.75,,67.7,60.1,,2.09,-5.51,,,,,,
4,Oral Roberts,Summit,15,14,0.517,,8,8,0.5,,75.2,77.3,,-2.39,-0.31,,,,,,
5,St. Thomas,Summit,15,15,0.5,,8,8,0.5,,62.1,64.8,,-5.87,-3.17,,,,,,
6,Denver,Summit,11,18,0.379,,5,11,0.313,,58.7,68.5,,-11.46,-1.69,,,,,,
7,Kansas City,Summit,7,22,0.241,,4,12,0.25,,62.2,72.8,,-10.97,-0.27,,,,,,
8,North Dakota,Summit,7,23,0.233,,3,13,0.188,,57.5,75.3,,-18.22,-0.44,,,,,,
9,Omaha,Summit,5,26,0.161,,3,13,0.188,,52.4,77.7,,-24.79,0.49,,,,,,
1,Georgia Southern,Sun Belt,23,6,0.793,,16,2,0.889,,70.8,63.3,,9.43,1.93,,,,,,
2,Troy,Sun Belt,24,6,0.8,,15,3,0.833,,80.9,69.8,,10.38,-0.79,,,,,,
3,Arkansas State,Sun Belt,23,8,0.742,,14,4,0.778,,76.0,66.9,,8.58,-0.56,,,,,,
4,James Madison,Sun Belt,23,8,0.742,,14,4,0.778,,74.6,61.8,,16.71,3.93,,,,,,
5,Marshall,Sun Belt,23,8,0.742,,13,5,0.722,,70.9,65.6,,6.32,1.01,,,,,,
6,Old Dominion,Sun Belt,18,13,0.581,,9,9,0.5,,68.3,69.7,,0.68,2.11,,,,,,
7,Southern Mississippi,Sun Belt,15,15,0.5,,8,10,0.444,,72.4,74.5,,-1.99,0.12,,,,,,
8,Louisiana-Monroe,Sun Belt,14,15,0.483,,7,11,0.389,,68.4,68.9,,0.05,0.55,,,,,,
9,Coastal Carolina,Sun Belt,14,17,0.452,,7,11,0.389,,70.8,68.4,,2.73,0.31,,,,,,
10,Texas State,Sun Belt,11,18,0.379,,7,11,0.389,,61.8,68.4,,-7.91,-1.36,,,,,,
11,South Alabama,Sun Belt,13,17,0.433,,5,13,0.278,,67.1,67.5,,-2.11,-1.68,,,,,,
12,Georgia State,Sun Belt,10,21,0.323,,5,13,0.278,,67.3,75.7,,-6.69,1.69,,,,,,
13,Appalachian State,Sun Belt,11,19,0.367,,4,14,0.222,,60.3,63.5,,-1.96,1.33,,,,,,
14,Louisiana,Sun Belt,5,25,0.167,,2,16,0.111,,56.8,74.6,,-17.08,0.74,,,,,,
1,Alabama A&M,SWAC,20,9,0.69,,16,1,0.941,,60.1,57.0,,-6.53,-9.64,,,,,,
2,Alcorn State,SWAC,17,11,0.607,,14,3,0.824,,54.5,60.5,,-15.77,-9.81,,,,,,
3,Southern,SWAC,16,12,0.571,,12,5,0.706,,60.8,61.5,,-7.22,-6.53,,,,,,
4,Alabama State,SWAC,15,13,0.536,,12,5,0.706,,59.5,67.9,,-16.61,-8.17,,,,,,
5,Jackson State,SWAC,12,17,0.414,,10,7,0.588,,57.5,64.2,,-16.52,-9.8,,,,,,
6,Arkansas-Pine Bluff,SWAC,12,15,0.444,,9,8,0.529,,59.2,69.2,,-21.43,-11.4,,,,,,
7,Grambling,SWAC,12,18,0.4,,9,8,0.529,,60.4,66.4,,-16.3,-10.3,,,,,,
8,Florida A&M,SWAC,7,21,0.25,,6,11,0.353,,58.1,70.8,,-23.05,-10.31,,,,,,
9,Texas Southern,SWAC,9,20,0.31,,5,12,0.294,,59.8,75.5,,-23.47,-7.79,,,,,,
10,Mississippi Valley State,SWAC,6,22,0.214,,5,12,0.294,,58.6,79.8,,-30.52,-9.27,,,,,,
11,Bethune-Cookman,SWAC,6,24,0.2,,4,13,0.235,,53.6,68.0,,-23.53,-9.05,,,,,,
12,Prairie View,SWAC,2,26,0.071,,0,17,0.0,,53.1,75.2,,-31.35,-9.23,,,,,,
1,California Baptist,WAC,19,10,0.655,,13,3,0.813,,72.4,66.9,,2.72,-2.76,,,,,,
2,Abilene Christian,WAC,21,8,0.724,,12,4,0.75,,68.3,61.0,,4.25,-3.1,,,,,,
3,Southern Utah,WAC,19,9,0.679,,11,5,0.688,,70.0,68.5,,-1.81,-3.33,,,,,,
4,Utah Valley,WAC,14,13,0.519,,7,9,0.438,,61.4,62.5,,-2.93,-1.81,,,,,,
5,Tarleton State,WAC,12,16,0.429,,6,11,0.353,,63.1,66.3,,-5.03,-1.76,,,,,,
6,UT Arlington,WAC,10,18,0.357,,4,12,0.25,,61.1,67.2,,-5.95,0.09,,,,,,
7,Utah Tech,WAC,9,18,0.333,,4,13,0.235,,62.7,67.1,,-7.91,-3.53,,,,,,
1,Loyola Marymount,WCC,21,8,0.724,,15,3,0.833,,70.7,63.8,,5.22,-1.67,,,,,,
2,Gonzaga,WCC,22,9,0.71,,14,4,0.778,,73.9,64.6,,12.74,3.45,,,,,,
3,Santa Clara,WCC,23,8,0.742,,13,5,0.722,,78.6,69.3,,10.31,0.97,,,,,,
4,Oregon State,WCC,21,10,0.677,,13,5,0.722,,66.7,61.5,,9.41,4.2,,,,,,
5,Portland,WCC,17,13,0.567,,11,7,0.611,,67.4,65.7,,3.98,2.3,,,,,,
6,Pepperdine,WCC,19,11,0.633,,10,8,0.556,,70.2,66.0,,4.2,-0.02,,,,,,
7,San Francisco,WCC,16,13,0.552,,9,9,0.5,,67.0,68.8,,-0.21,1.58,,,,,,
8,Saint Mary's (CA),WCC,15,16,0.484,,6,12,0.333,,59.0,60.2,,0.28,1.49,,,,,,
9,Pacific,WCC,11,18,0.379,,6,12,0.333,,63.4,69.0,,-2.41,3.13,,,,,,
10,Washington State,WCC,7,24,0.226,,6,12,0.333,,62.5,73.6,,-4.25,6.91,,,,,,
11,San Diego,WCC,10,21,0.323,,4,14,0.222,,56.2,65.4,,-8.74,0.43,,,,,,
12,Seattle,WCC,5,24,0.172,,1,17,0.056,,58.6,78.0,,-19.61,-0.27,,,,,,
